gal_id,r_kpc,vbar_kms,v_obs_kms,v_err_kms,is_outer
MilkyWay,4.15,230.79459481927154,247.72642018688012,5.0,False
MilkyWay,4.25,231.2264597146943,234.14677916726095,5.0,False
MilkyWay,4.35,231.59383922654874,210.28494836210555,3.9689512433532306,False
MilkyWay,4.550000000000001,232.14484067499092,217.37889934138911,3.34160522931405,False
MilkyWay,4.65,232.3334641705228,206.13221785945456,3.4694364986294146,False
MilkyWay,4.75,232.46754775183018,231.60374065757273,3.5355339059327378,False
MilkyWay,4.8500000000000005,232.54962312773787,223.40158295652546,2.23606797749979,False
MilkyWay,4.95,232.58219819529697,229.73056775432195,2.354441078061149,False
MilkyWay,5.050000000000001,232.567742481595,227.89650518556863,1.4070116919164755,False
MilkyWay,5.15,232.50867544062865,230.09829173560124,1.398823027756076,False
MilkyWay,5.25,232.407357192721,226.74350734802192,0.9478605929084291,False
MilkyWay,5.3500000000000005,232.26608134681504,222.93085037959318,1.1867233842511213,False
MilkyWay,5.45,232.08706959265822,228.0392820691442,0.9083555909061848,False
MilkyWay,5.550000000000001,231.87246779103572,232.87475380053928,1.0063006727122197,False
MilkyWay,5.65,231.62434332639407,231.27419320320652,0.7183356076396962,False
MilkyWay,5.75,231.34468351796613,228.70134997421195,0.6599862532478697,False
MilkyWay,5.8500000000000005,231.03539491334533,225.8104947570768,0.5867924872990211,False
MilkyWay,5.95,230.69830331281247,232.88812502245608,0.494628021602661,False
MilkyWay,6.050000000000001,230.33515439399028,228.66229543589466,0.4342962900823679,False
MilkyWay,6.15,229.94761482495372,231.87159137054235,0.36868750153443813,False
MilkyWay,6.25,229.53727377007587,233.51267009685822,0.30906469647398765,False
MilkyWay,6.3500000000000005,229.10564470693512,230.84141047471385,0.26782414832839635,False
MilkyWay,6.45,228.65416748480104,232.20676720981433,0.2409733535564105,False
MilkyWay,6.550000000000001,228.184210565784,230.28207560809284,0.22144193003374393,False
MilkyWay,6.65,227.6970733988787,231.8147808272585,0.20405890569262922,False
MilkyWay,6.75,227.19398888503554,230.33461243174995,0.18289431189363003,False
MilkyWay,6.8500000000000005,226.67612589820715,227.89834822038785,0.16738997020400478,False
MilkyWay,6.95,226.1445918331893,229.3229123661687,0.1515446685536413,False
MilkyWay,7.050000000000001,225.60043515611684,228.69741633918096,0.13934193115414656,False
MilkyWay,7.15,225.04464793780383,229.87118397573497,0.1268365771912699,False
MilkyWay,7.25,224.47816835381872,228.6070600501193,0.11469502738677224,False
MilkyWay,7.3500000000000005,223.9018831383483,229.50631347906221,0.10444550601762587,False
MilkyWay,7.45,223.3166299815954,229.86930380534145,0.0952376606113339,False
MilkyWay,7.550000000000001,222.7231998627446,230.2334015532012,0.08388897032189604,False
MilkyWay,7.65,222.1223393124632,230.14228255122256,0.07724676214215456,False
MilkyWay,7.75,221.51475260054124,230.18045804184146,0.07143745855350515,False
MilkyWay,7.8500000000000005,220.9011038456424,230.76591911898248,0.06347694591153422,False
MilkyWay,7.95,220.2820190452884,230.80759055423795,0.055287423405668376,False
MilkyWay,8.05,219.65808802514945,230.00961758911438,0.052348112998410065,False
MilkyWay,8.15,219.02986630750536,229.81905625980406,0.051703614758636524,False
MilkyWay,8.25,218.39787689938476,229.10106836460702,0.05295598381201281,False
