galaxy,type,M_bary_Msun,boundary_kpc,outer_points,median_percent_close,mean_percent_close,avg_gr_percent_off,median_gr_percent_off,avg_model_percent_off,median_model_percent_off,gr_failing_points,median_percent_close_on_gr_failing,mean_percent_close_on_gr_failing
CamB,,,0.895,0.0,,,,,,,0.0,,
D512-2,,,1.915,0.0,,,,,,,0.0,,
D564-8,,,1.535,0.0,,,,,,,0.0,,
D631-7,,,3.595,0.0,,,,,,,0.0,,
DDO064,,,1.49,0.0,,,,,,,0.0,,
DDO154,,,2.96,0.0,,,,,,,0.0,,
DDO161,,,6.685,0.0,,,,,,,0.0,,
DDO168,,,2.06,0.0,,,,,,,0.0,,
DDO170,,,6.165,0.0,,,,,,,0.0,,
ESO079-G014,,,8.335,0.0,,,,,,,0.0,,
ESO116-G012,,,4.93,0.0,,,,,,,0.0,,
ESO444-G084,,,2.22,0.0,,,,,,,0.0,,
ESO563-G021,,,21.205,0.0,,,,,,,0.0,,
F561-1,,,4.83,0.0,,,,,,,0.0,,
F563-1,,,10.05,0.0,,,,,,,0.0,,
F563-V1,,,3.935,0.0,,,,,,,0.0,,
F563-V2,,,5.235,0.0,,,,,,,0.0,,
F565-V2,,,4.4,0.0,,,,,,,0.0,,
F567-2,,,4.795,0.0,,,,,,,0.0,,
F568-1,,,6.615,0.0,,,,,,,0.0,,
F568-3,,,8.99,0.0,,,,,,,0.0,,
F568-V1,,,8.815,0.0,,,,,,,0.0,,
F571-8,,,7.775,0.0,,,,,,,0.0,,
F571-V1,,,6.795,0.0,,,,,,,0.0,,
F574-1,,,6.3,0.0,,,,,,,0.0,,
F574-2,,,5.415,0.0,,,,,,,0.0,,
F579-V1,,,7.58,0.0,,,,,,,0.0,,
F583-1,,,8.13,0.0,,,,,,,0.0,,
F583-4,,,3.645,0.0,,,,,,,0.0,,
IC2574,,,5.115,0.0,,,,,,,0.0,,
IC4202,,,12.95,0.0,,,,,,,0.0,,
KK98-251,,,1.565,0.0,,,,,,,0.0,,
NGC0024,,,5.635,0.0,,,,,,,0.0,,
NGC0055,,,6.75,0.0,,,,,,,0.0,,
NGC0100,,,4.81,0.0,,,,,,,0.0,,
NGC0247,,,7.27,0.0,,,,,,,0.0,,
NGC0289,,,35.56,0.0,,,,,,,0.0,,
