galaxy,type,M_bary_Msun,boundary_kpc,outer_points,median_percent_close,mean_percent_close,avg_gr_percent_off,median_gr_percent_off,avg_model_percent_off,median_model_percent_off,gr_failing_points,median_percent_close_on_gr_failing,mean_percent_close_on_gr_failing,median_G_Required_Outer,mean_G_Required_Outer,median_G_Ratio_Outer,mean_G_Ratio_Outer,Model
CamB,Im,2500000000.0,0.895,5,12.782460122655625,11.930419888973967,26.242389139084388,18.406768789161756,88.06958011102606,87.21753987734438,4,-0.37240442823098796,6.877336960162225,0.7132584745860614,0.8140181295434543,0.28530338983442455,0.3256072518173817,shell
D512-2,Im,5000000000.0,1.915,3,90.38976893930132,91.54276213374942,38.314883441817045,39.697967954766376,8.457237866250566,9.61023106069868,3,90.38976893930132,91.54276213374942,2.750021604401537,2.647230228987692,0.8323343411601033,0.8525676401019385,shell
D564-8,Im,3500000000.0,2.456,2,68.42299656624954,68.42299656624954,56.725497303354274,56.725497303354274,31.577003433750463,31.577003433750463,2,68.42299656624954,68.42299656624954,5.3644017935627275,5.3644017935627275,2.145760717425091,2.145760717425091,shell
D631-7,Im,1500000000.0,5.752000000000001,4,56.96386914406668,57.1288271686132,63.86855721861483,63.97288583379262,42.87117283138681,43.03613085593332,4,56.96386914406668,57.1288271686132,7.707141008604561,7.683712423669903,3.0828564034418244,3.073484969467961,shell
DDO064,Im,2500000000.0,2.384,1,94.61841193857747,94.61841193857747,40.15806193720549,40.15806193720549,5.38158806142254,5.38158806142254,1,94.61841193857747,94.61841193857747,2.7924711784921272,2.7924711784921272,1.116988471396851,1.116988471396851,shell
DDO154,Im,1500000000.0,3.2,6,61.56797432277372,62.66249042324046,60.36876128081434,61.06099404345446,37.33750957675954,38.43202567722628,6,61.56797432277372,62.66249042324046,6.608751767482403,6.444992862930949,2.643500706992961,2.5779971451723798,shell
DDO161,Im,5000000000.0,6.4,15,95.89589910513574,94.0473040363298,44.87563172227298,43.585515458952166,5.952695963670196,4.104100894864265,15,95.89589910513574,94.0473040363298,3.1420909461027886,3.3723343547686815,0.9964904817158972,1.0680854812799871,shell
DDO168,Im,3000000000.0,3.2,3,82.24866235776055,83.11445666740106,47.433802088728974,47.98137848946438,16.885543332598946,17.75133764223945,3,82.24866235776055,83.11445666740106,3.6955775613623225,3.6223738008946547,1.478231024544929,1.4489495203578617,shell
DDO170,Im,3500000000.0,6.165,5,87.4512257872798,84.16472561513123,46.76955368261384,44.69098846770884,15.835274384868773,12.548774212720199,5,87.4512257872798,84.16472561513123,3.2689494595621733,3.5819180979629275,1.3075797838248693,1.432767239185171,shell
ESO079-G014,Sbc,2500000000.0,13.336000000000002,3,79.92271200295373,79.77630276943638,23.963857604988334,24.05645493466719,20.223697230563605,20.077287997046266,3,79.92271200295373,79.77630276943638,1.7338769272805243,1.733946233068153,0.6935507709122097,0.6935784932272613,shell
ESO116-G012,Sd,1500000000.0,7.888,3,86.2749207071447,85.12756641693194,46.160599691047224,45.434949122999605,14.872433583068045,13.725079292855302,3,86.2749207071447,85.12756641693194,3.3586973455496034,3.46371337211515,1.3434789382198413,1.38548534884606,shell
ESO444-G084,Im,3000000000.0,3.2,2,46.271706198298716,46.271706198298716,70.73520343824904,70.73520343824904,53.728293801701284,53.728293801701284,2,46.271706198298716,46.271706198298716,11.935736767717167,11.935736767717167,4.774294707086867,4.774294707086867,shell
ESO563-G021,Sbc,0.0,33.928,0,,,,,,,0,,,2.3991156353704564,2.36057549793324,,,shell
F561-1,Sm,5000000000.0,6.4,3,10.383400390056984,13.585503953339085,8.039824698056117,9.192464121094387,86.41449604666093,89.61659960994302,1,-1.6151600534940247,-1.6151600534940247,0.8387154950158507,0.8758047243966204,0.2781296515932879,0.2927996896461446,shell
F563-1,Sm,2500000000.0,8.040000000000001,10,59.97386470506446,60.0927086942742,61.99403395141811,62.069197489842765,39.907291305725806,40.02613529493554,10,59.97386470506446,60.0927086942742,6.950707265739194,6.968357073259429,2.7802829062956773,2.787342829303772,shell
F563-V1,Im,5000000000.0,3.935,3,12.720328559604965,11.401233553809403,6.225840147349171,4.864710048545183,88.59876644619061,87.27967144039505,1,-5.340045447654562,-5.340045447654562,0.9093713746354138,0.9033609649825524,0.28511411776888024,0.2852411040308033,shell
F563-V2,Im,5000000000.0,6.4,4,82.71958197344472,82.43240019806329,53.18230918456771,53.53936074754696,17.5675998019367,17.280418026555274,4,82.71958197344472,82.43240019806329,4.632711883673361,4.565937758290131,1.4614500597304185,1.473182282588799,shell
F565-V2,Im,5000000000.0,4.4,4,71.48248708961904,70.34347079607004,60.31175772794417,60.02442723435198,29.656529203929964,28.517512910380958,4,71.48248708961904,70.34347079607004,6.259142764031207,6.364841110995273,1.9573680126173763,2.0337111552961304,shell
F567-2,Sm,5000000000.0,3.8360000000000003,3,59.035861691622316,63.78787733489594,24.972621597356078,22.446718180618372,36.21212266510406,40.96413830837768,3,59.035861691622316,63.78787733489594,1.662645414371041,1.7946600890969322,0.5032487654577549,0.5487567138128248,shell
F568-1,Sc,2500000000.0,6.4,5,74.10081490260933,73.55683343664587,53.47857377411367,53.13452968664129,26.443166563354122,25.899185097390664,5,74.10081490260933,73.55683343664587,4.552962157179461,4.636041303894184,1.8211848628717846,1.854416521557674,shell
