Galaxy,Galaxy_Type,Galaxy_Class,Baryonic_Mass_Msun,Median_G_Required_Outer,Mean_G_Required_Outer,Median_G_Ratio_Outer,Mean_G_Ratio_Outer
NGC4138,S0,lenticular,1500000000.0,1.862233030707832,1.862233030707832,0.7448932122831329,0.7448932122831329
NGC4157,Sb,spiral,0.0,1.7398053122992316,1.7428982337181333,,
NGC4183,Scd,spiral,1000000000.0,2.921098568681016,2.991734972153832,1.1684394274724064,1.1966939888615329
NGC4214,Im,dwarf irregular,5000000000.0,5.573935060734161,5.519970466984368,1.4124896659475341,1.3999196339842188
NGC4217,Sb,spiral,1000000000.0,1.222806433943521,1.23078157435165,0.4891225735774083,0.4923126297406599
NGC4389,Sbc,spiral,2000000000.0,0.4931525014741629,0.4931525014741629,0.19726100058966517,0.19726100058966517
NGC4559,Scd,spiral,500000000.0,2.018161035772745,1.999807518454703,1.3454406905151632,1.3332050123031354
NGC5005,Sbc,spiral,0.0,0.8584405199710798,0.8650467483737406,,
NGC5033,Sc,spiral,0.0,2.6549760003177942,2.6787585657942623,,
NGC5055,Sbc,spiral,0.0,2.0802931998620027,2.0717576027444013,,
NGC5371,Sbc,spiral,0.0,1.0762797590360231,1.089185224321918,,
NGC5585,Sd,spiral,1000000000.0,3.3609450941724583,3.385464480009082,1.3443780376689833,1.3541857920036326
NGC5907,Sc,spiral,0.0,2.211211475279571,2.189329307432476,,
NGC5985,Sb,spiral,0.0,2.206085182660936,2.1829652858200075,,
NGC6015,Scd,spiral,1000000000.0,3.179731921833983,3.2425196303872834,1.271892768733593,1.2970078521549133
NGC6195,Sb,spiral,0.0,1.0723422766401824,1.096303001986845,,
NGC6503,Scd,spiral,1000000000.0,4.030501213313857,3.983405054450562,1.612200485325543,1.5933620217802247
NGC6674,Sb,spiral,0.0,3.5329790022360306,3.57983337214784,,
NGC6789,BCD,dwarf BCD,3500000000.0,6.104953061864493,6.104953061864493,2.4419812247457973,2.4419812247457973
NGC6946,Scd,spiral,1000000000.0,1.3942347169545022,1.3589172319598706,0.5576938867818009,0.5435668927839483
NGC7331,Sb,spiral,0.0,1.5194131341847439,1.5103973777264914,,
NGC7793,Sd,spiral,4500000000.0,1.569899680689987,1.5748627778043363,0.6279598722759947,0.6299451111217345
NGC7814,Sab,spiral,500000000.0,2.378538697223907,2.3750432834612187,1.585692464815938,1.5833621889741456
PGC51017,BCD,dwarf BCD,1500000000.0,0.7832336746505759,0.7832336746505759,0.3132934698602303,0.3132934698602303
UGC00128,Sdm,spiral,5000000000.0,4.8028622590472585,5.364496060905442,1.2007155647618146,1.34315227842544
UGC00191,Sm,dwarf irregular,2500000000.0,3.2592323296566565,3.2592323296566565,1.3036929318626627,1.3036929318626627
UGC00634,Sm,dwarf irregular,4000000000.0,4.386369837088706,4.444724272147989,1.7545479348354824,1.7778897088591956
UGC00731,Im,dwarf irregular,1500000000.0,3.902480740587652,3.992713177498918,1.5609922962350606,1.597085270999567
UGC00891,Sm,dwarf irregular,2500000000.0,4.482958729405065,4.4930275401739594,1.7931834917620262,1.797211016069584
UGC01230,Sm,dwarf irregular,5000000000.0,3.453225517857386,3.5283495376147824,0.8815270226300129,0.8911977059865288
UGC01281,Sdm,spiral,500000000.0,4.313095055624667,4.356485493493373,2.8753967037497783,2.904323662328915
UGC02023,Im,dwarf irregular,5000000000.0,1.7353121031889809,1.7353121031889809,0.4421331686943383,0.4421331686943383
UGC02259,Sdm,spiral,1500000000.0,4.203291841899063,4.203291841899063,1.6813167367596251,1.6813167367596251
UGC02455,Im,dwarf irregular,2500000000.0,0.6147916450224991,0.6147916450224991,0.24591665800899964,0.24591665800899964
UGC02487,S0,lenticular,0.0,3.3514841229065944,3.359132491620329,,
UGC02885,Sc,spiral,0.0,2.470583751101445,2.4703690084769114,,
UGC02916,Sab,spiral,0.0,1.509878353143353,1.5175943856219603,,
UGC02953,Sab,spiral,0.0,3.2178163638286894,3.244034594642475,,
UGC03205,Sab,spiral,0.0,3.165529320028739,3.165529320028739,,
UGC03546,Sa,spiral,0.0,2.103214467628312,2.103214467628312,,
UGC03580,Sa,spiral,2000000000.0,4.380978900639674,4.380978900639674,1.7523915602558695,1.7523915602558695
UGC04278,Sd,spiral,1500000000.0,3.4888018037188213,3.605511494288851,1.3955207214875285,1.4422045977155402
UGC04305,Im,dwarf irregular,5000000000.0,0.7889863858076184,0.7823464647686064,0.20075361342865705,0.199358724758733
UGC04325,Sm,dwarf irregular,1500000000.0,2.824065280390095,2.824065280390095,1.1296261121560383,1.1296261121560383
UGC04483,Im,dwarf irregular,1500000000.0,2.8800322301938137,2.8800322301938137,1.1520128920775257,1.1520128920775257
UGC04499,Sdm,spiral,1500000000.0,2.5677886952040154,2.5677886952040154,1.027115478081606,1.027115478081606
UGC05005,Im,dwarf irregular,5000000000.0,4.373809743159406,4.293888050327823,1.0934524357898514,1.0734720125819557
UGC05253,Sab,spiral,0.0,2.4454905961529203,2.4808400726092543,,
UGC05414,Im,dwarf irregular,1500000000.0,2.085338339878712,2.085338339878712,0.8341353359514849,0.8341353359514849
UGC05716,Sm,dwarf irregular,5000000000.0,4.932760700462096,4.979223655387346,1.233190175115524,1.248776438135952
UGC05721,Sd,spiral,2500000000.0,6.385841369562384,6.384720111305895,2.5543365478249536,2.553888044522358
UGC05750,Sdm,spiral,5000000000.0,2.9442780063622154,2.9442780063622154,0.7526533579461973,0.7526533579461973
UGC05764,Im,dwarf irregular,5000000000.0,5.59447257459959,5.5886636067804565,1.3986181436498974,1.4115062859454734
UGC05829,Im,dwarf irregular,5000000000.0,2.921582339811419,2.887858705771782,0.7303955849528547,0.7232612112978513
UGC05918,Im,dwarf irregular,2500000000.0,3.8566473628161377,3.826112516819781,1.5426589451264552,1.5304450067279123
UGC05986,Sm,dwarf irregular,1500000000.0,3.656666825727672,3.607052652119325,1.4626667302910688,1.44282106084773
UGC05999,Im,dwarf irregular,5000000000.0,3.1569798013303396,3.2704084492110908,0.8011334629895979,0.8235463686312792
UGC06399,Sm,dwarf irregular,1000000000.0,3.1513863807746287,3.1513863807746287,1.2605545523098516,1.2605545523098516
UGC06446,Sd,spiral,1500000000.0,4.278359808652043,4.27761512922149,1.7113439234608174,1.7110460516885966
UGC06614,Sa,spiral,0.0,3.4123214354971134,3.4123214354971134,,
UGC06628,Sm,dwarf irregular,5000000000.0,0.5871393943100699,0.5871393943100699,0.14912649323770272,0.14912649323770272
UGC06667,Scd,spiral,500000000.0,7.105892834887106,7.392588661478867,4.737261889924737,4.928392440985911
UGC06786,S0,lenticular,1500000000.0,4.023213454719858,3.9828893900660995,1.6092853818879436,1.5931557560264396
UGC06787,Sab,spiral,1500000000.0,4.271836900680583,4.339443823890573,1.7087347602722334,1.735777529556229
UGC06818,Sm,dwarf irregular,1500000000.0,3.007438060026562,3.007438060026562,1.2029752240106246,1.2029752240106246
UGC06917,Sm,dwarf irregular,1000000000.0,2.4733535351641476,2.457114408064227,0.989341414065659,0.9828457632256908
UGC06923,Im,dwarf irregular,1000000000.0,1.754895875762864,1.754895875762864,0.7019583503051456,0.7019583503051456
UGC06930,Sd,spiral,2500000000.0,2.542757245708197,2.481345226211031,1.0171028982832788,0.9925380904844122
UGC06973,Sab,spiral,1500000000.0,0.878727034189086,0.8779791921111725,0.35149081367563445,0.35119167684446895
UGC06983,Scd,spiral,500000000.0,3.371195902400519,3.406670379642719,2.247463934933679,2.2711135864284793
UGC07089,Sdm,spiral,1500000000.0,2.125390770537451,2.0870508060804913,0.8501563082149804,0.8348203224321967
UGC07125,Sm,dwarf irregular,1500000000.0,1.8641645749176021,1.8985587037721454,0.7456658299670409,0.7594234815088581
UGC07151,Scd,spiral,1500000000.0,1.85022936684051,1.8548918743792189,0.740091746736204,0.7419567497516875
UGC07232,Im,dwarf irregular,2500000000.0,2.569128602270626,2.569128602270626,1.0276514409082504,1.0276514409082504
UGC07261,Sdm,spiral,5000000000.0,2.6974938667417283,2.6974938667417283,0.6845422455439336,0.6845422455439336
UGC07323,Sdm,spiral,1500000000.0,1.5608682845223405,1.5608682845223405,0.6243473138089363,0.6243473138089363
UGC07399,Sdm,spiral,1500000000.0,6.444294272632707,6.527310452746247,2.5777177090530827,2.6109241810984987
UGC07524,Sm,dwarf irregular,1500000000.0,2.658674926683884,2.789726353804122,1.0634699706735535,1.1158905415216491
UGC07559,Im,dwarf irregular,1500000000.0,2.0828955795132074,2.0828955795132074,0.8331582318052829,0.8331582318052829
UGC07577,Im,dwarf irregular,1500000000.0,1.2289445343713026,1.2289445343713026,0.491577813748521,0.491577813748521
UGC07603,Sd,spiral,1500000000.0,5.146513551513178,5.1543460793386915,2.058605420605271,2.0617384317354768
UGC07608,Im,dwarf irregular,5000000000.0,6.044797276566266,6.001826291640395,1.5111993191415665,1.5112589503966396
UGC07690,Im,dwarf irregular,2500000000.0,2.0283684421650214,2.0283684421650214,0.8113473768660087,0.8113473768660087
UGC07866,Im,dwarf irregular,2500000000.0,2.1941415270887523,2.1941415270887523,0.8776566108355011,0.8776566108355011
UGC08286,Scd,spiral,1500000000.0,4.763541203304361,4.733637735762986,1.9054164813217445,1.8934550943051947
UGC08490,Sm,dwarf irregular,1500000000.0,6.021308065920568,6.0258425743020325,2.408523226368227,2.410337029720813
UGC08550,Sd,spiral,1500000000.0,4.556818142389723,4.773932642702127,1.8227272569558892,1.909573057080851
UGC08699,Sab,spiral,4500000000.0,2.888015960499363,2.940963523209632,1.155206384199745,1.1763854092838528
UGC08837,Im,dwarf irregular,2500000000.0,1.928067001341494,1.928067001341494,0.7712268005365976,0.7712268005365976
UGC09037,Scd,spiral,2500000000.0,1.4682394716655782,1.450120720959914,0.5872957886662313,0.5800482883839657
UGC09133,Sab,spiral,0.0,3.141452442297396,3.236719875313883,,
UGC09992,Im,dwarf irregular,5000000000.0,1.4249357541223249,1.4249357541223249,0.3640224473714283,0.3640224473714283
UGC10310,Sm,dwarf irregular,3000000000.0,2.3075310739566466,2.3075310739566466,0.9230124295826586,0.9230124295826586
UGC11455,Scd,spiral,0.0,1.523602996448417,1.493763257377493,,
UGC11557,Sdm,spiral,5000000000.0,0.8603669458108361,0.8603669458108361,0.21856124700774215,0.21856124700774215
UGC11820,Sm,dwarf irregular,5000000000.0,3.752706345540006,3.8846553375001314,0.9381765863850015,0.9711869982543149
UGC11914,Sab,spiral,0.0,1.2890600645578878,1.2890600645578878,,
UGC12506,Scd,spiral,0.0,2.5649448413546727,2.5553447436687016,,
UGC12632,Sm,dwarf irregular,1500000000.0,3.343531542167607,3.4347560590127433,1.3374126168670428,1.3739024236050972
UGC12732,Sm,dwarf irregular,3000000000.0,4.175432228879734,4.158693579527565,1.6701728915518932,1.663477431811026
UGCA281,BCD,dwarf BCD,1500000000.0,2.2114809116811838,2.2114809116811838,0.8845923646724734,0.8845923646724734
UGCA442,Sm,dwarf irregular,3500000000.0,5.982201941230863,6.126493295111651,2.392880776492345,2.45059731804466
UGCA444,Im,dwarf irregular,2000000000.0,5.02567067524575,5.087773822041482,2.0102682700983,2.0351095288165926
